;age;geo;sex;deg_urb;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months
0;75 years or over;Austria;Females;Cities;9.1;17.7;17.8;19.8;35.7
1;75 years or over;Austria;Females;Rural areas;4.1;29.5;18.1;9.9;38.4
2;75 years or over;Austria;Females;Towns and suburbs;5.0;26.6;12.3;21.5;34.5
6;75 years or over;Austria;Males;Cities;23.0;24.4;24.8;11.0;16.8
7;75 years or over;Austria;Males;Rural areas;24.2;25.3;34.9;3.4;12.1
8;75 years or over;Austria;Males;Towns and suburbs;25.4;21.1;35.8;10.7;7.0
12;75 years or over;Belgium;Females;Cities;14.7;21.0;25.4;7.9;30.9
13;75 years or over;Belgium;Females;Rural areas;12.9;5.6;19.9;7.0;54.6
14;75 years or over;Belgium;Females;Towns and suburbs;13.7;5.1;16.4;19.3;45.5
18;75 years or over;Belgium;Males;Cities;26.8;10.4;37.1;3.9;21.7
19;75 years or over;Belgium;Males;Rural areas;20.6;10.3;20.6;5.7;42.8
20;75 years or over;Belgium;Males;Towns and suburbs;25.2;12.2;35.4;14.3;12.9
24;75 years or over;Bulgaria;Females;Cities;1.5;14.4;2.9;15.2;66.0
25;75 years or over;Bulgaria;Females;Rural areas;4.1;13.0;7.4;9.8;65.7
26;75 years or over;Bulgaria;Females;Towns and suburbs;0.0;11.4;3.7;17.1;67.8
30;75 years or over;Bulgaria;Males;Cities;7.3;27.2;16.2;10.3;39.0
31;75 years or over;Bulgaria;Males;Rural areas;15.3;18.2;14.9;5.8;45.8
32;75 years or over;Bulgaria;Males;Towns and suburbs;13.8;21.3;14.9;7.5;42.5
36;75 years or over;Croatia;Females;Cities;8.9;8.3;12.7;9.8;60.4
37;75 years or over;Croatia;Females;Rural areas;6.7;6.8;6.6;5.4;74.6
38;75 years or over;Croatia;Females;Towns and suburbs;8.6;6.7;8.7;7.7;68.2
42;75 years or over;Croatia;Males;Cities;27.8;22.8;10.5;19.6;19.2
43;75 years or over;Croatia;Males;Rural areas;32.6;3.9;15.1;2.8;45.6
44;75 years or over;Croatia;Males;Towns and suburbs;28.6;6.9;16.5;7.4;40.5
48;75 years or over;Cyprus;Females;Cities;0.7;8.9;5.5;9.0;76.0
49;75 years or over;Cyprus;Females;Rural areas;0.0;3.4;0.0;2.0;94.7
50;75 years or over;Cyprus;Females;Towns and suburbs;2.7;2.7;0.0;3.7;90.9
54;75 years or over;Cyprus;Males;Cities;14.7;16.0;13.3;9.3;46.8
55;75 years or over;Cyprus;Males;Rural areas;16.3;23.0;13.3;15.4;32.1
56;75 years or over;Cyprus;Males;Towns and suburbs;9.5;20.9;18.6;5.4;45.5
60;75 years or over;Czechia;Females;Cities;2.5;21.9;9.7;29.4;36.5
61;75 years or over;Czechia;Females;Rural areas;2.1;16.9;12.8;19.8;48.4
62;75 years or over;Czechia;Females;Towns and suburbs;3.9;19.8;12.9;23.4;39.9
66;75 years or over;Czechia;Males;Cities;18.0;16.8;35.4;12.2;17.6
67;75 years or over;Czechia;Males;Rural areas;27.7;10.9;29.1;10.9;21.4
68;75 years or over;Czechia;Males;Towns and suburbs;22.1;12.9;30.2;18.4;16.4
72;75 years or over;Denmark;Females;Cities;21.9;18.3;34.6;10.1;15.1
73;75 years or over;Denmark;Females;Rural areas;16.3;26.5;29.5;12.5;15.1
74;75 years or over;Denmark;Females;Towns and suburbs;10.7;25.1;34.4;16.3;13.5
78;75 years or over;Denmark;Males;Cities;34.3;9.9;41.7;4.8;9.3
79;75 years or over;Denmark;Males;Rural areas;35.5;11.5;40.4;6.8;5.8
80;75 years or over;Denmark;Males;Towns and suburbs;36.7;15.3;30.6;5.1;12.2
84;75 years or over;Estonia;Females;Cities;0.0;5.4;1.1;40.1;53.4
85;75 years or over;Estonia;Females;Rural areas;0.8;6.4;1.3;36.8;54.8
86;75 years or over;Estonia;Females;Towns and suburbs;0.0;3.0;0.0;27.6;69.3
90;75 years or over;Estonia;Males;Cities;6.3;19.2;8.4;46.5;19.6
91;75 years or over;Estonia;Males;Rural areas;1.3;20.0;12.7;31.4;34.6
92;75 years or over;Estonia;Males;Towns and suburbs;0.0;30.6;14.8;24.3;30.3
96;75 years or over;Finland;Females;Cities;4.2;22.3;16.5;23.3;33.8
97;75 years or over;Finland;Females;Rural areas;0.0;15.3;8.3;19.4;57.0
98;75 years or over;Finland;Females;Towns and suburbs;2.2;22.5;11.2;19.5;44.7
99;75 years or over;Finland;Males;Cities;3.7;21.1;37.2;8.6;29.4
100;75 years or over;Finland;Males;Rural areas;5.9;24.4;24.1;13.4;32.2
101;75 years or over;Finland;Males;Towns and suburbs;7.3;18.0;39.5;11.4;23.9
108;75 years or over;Germany;Females;Cities;9.9;22.1;28.3;13.3;26.5
109;75 years or over;Germany;Females;Rural areas;6.9;29.9;18.1;13.6;31.6
110;75 years or over;Germany;Females;Towns and suburbs;10.6;25.6;20.3;13.1;30.4
114;75 years or over;Germany;Males;Cities;22.2;16.9;43.0;7.8;10.1
115;75 years or over;Germany;Males;Rural areas;23.5;20.1;40.6;6.1;9.7
116;75 years or over;Germany;Males;Towns and suburbs;28.2;18.5;34.7;6.8;11.9
120;75 years or over;Greece;Females;Cities;4.6;10.9;5.1;11.8;67.6
121;75 years or over;Greece;Females;Rural areas;1.2;9.9;6.4;9.3;73.1
122;75 years or over;Greece;Females;Towns and suburbs;5.0;8.6;4.7;10.4;71.2
126;75 years or over;Greece;Males;Cities;21.8;17.4;20.3;12.5;28.0
127;75 years or over;Greece;Males;Rural areas;22.6;18.1;17.7;6.7;34.9
128;75 years or over;Greece;Males;Towns and suburbs;16.8;9.0;21.8;12.6;39.8
132;75 years or over;Hungary;Females;Cities;7.0;9.9;10.5;20.6;52.0
133;75 years or over;Hungary;Females;Rural areas;4.8;3.8;5.6;22.2;63.5
134;75 years or over;Hungary;Females;Towns and suburbs;10.4;5.2;4.2;20.3;60.0
138;75 years or over;Hungary;Males;Cities;22.2;15.8;15.8;24.1;22.1
139;75 years or over;Hungary;Males;Rural areas;44.6;7.0;6.5;8.1;33.9
140;75 years or over;Hungary;Males;Towns and suburbs;30.4;9.8;14.5;10.8;34.5
144;75 years or over;Iceland;Females;Cities;0.0;26.6;5.9;18.4;49.1
145;75 years or over;Iceland;Females;Rural areas;0.0;23.0;0.0;20.5;56.5
146;75 years or over;Iceland;Females;Towns and suburbs;0.0;12.7;8.7;15.0;63.6
150;75 years or over;Iceland;Males;Cities;2.3;21.5;15.1;24.3;36.8
151;75 years or over;Iceland;Males;Rural areas;2.2;22.0;23.8;18.9;33.1
152;75 years or over;Iceland;Males;Towns and suburbs;3.2;28.8;8.9;15.6;43.4
156;75 years or over;Ireland;Females;Cities;5.9;17.3;23.7;10.6;42.7
157;75 years or over;Ireland;Females;Rural areas;1.3;11.1;12.6;11.1;63.9
158;75 years or over;Ireland;Females;Towns and suburbs;0.9;16.9;22.6;9.7;49.9
162;75 years or over;Ireland;Males;Cities;12.8;13.4;38.7;7.4;27.7
163;75 years or over;Ireland;Males;Rural areas;8.6;13.4;30.5;7.1;40.5
164;75 years or over;Ireland;Males;Towns and suburbs;9.9;8.1;23.5;8.0;50.6
