;age;geo;sex;deg_urb;Frequent drinkers;Non-drinkers;Occasional drinkers;clusters
0;75 years or over;Austria;Females;Cities;26.9;35.7;37.5;0
1;75 years or over;Austria;Females;Rural areas;22.200000000000003;38.4;39.4;0
2;75 years or over;Austria;Females;Towns and suburbs;17.3;34.5;48.1;3
6;75 years or over;Austria;Males;Cities;47.8;16.8;35.4;1
7;75 years or over;Austria;Males;Rural areas;59.099999999999994;12.1;28.7;1
8;75 years or over;Austria;Males;Towns and suburbs;61.199999999999996;7.0;31.8;1
12;75 years or over;Belgium;Females;Cities;40.099999999999994;30.9;28.9;1
13;75 years or over;Belgium;Females;Rural areas;32.8;54.6;12.6;0
14;75 years or over;Belgium;Females;Towns and suburbs;30.099999999999998;45.5;24.4;0
18;75 years or over;Belgium;Males;Cities;63.900000000000006;21.7;14.3;1
19;75 years or over;Belgium;Males;Rural areas;41.2;42.8;16.0;1
20;75 years or over;Belgium;Males;Towns and suburbs;60.599999999999994;12.9;26.5;1
24;75 years or over;Bulgaria;Females;Cities;4.4;66.0;29.6;0
25;75 years or over;Bulgaria;Females;Rural areas;11.5;65.7;22.8;0
26;75 years or over;Bulgaria;Females;Towns and suburbs;3.7;67.8;28.5;0
30;75 years or over;Bulgaria;Males;Cities;23.5;39.0;37.5;0
31;75 years or over;Bulgaria;Males;Rural areas;30.200000000000003;45.8;24.0;0
32;75 years or over;Bulgaria;Males;Towns and suburbs;28.700000000000003;42.5;28.8;0
36;75 years or over;Croatia;Females;Cities;21.6;60.4;18.1;0
37;75 years or over;Croatia;Females;Rural areas;13.3;74.6;12.2;0
38;75 years or over;Croatia;Females;Towns and suburbs;17.299999999999997;68.2;14.4;0
42;75 years or over;Croatia;Males;Cities;38.3;19.2;42.400000000000006;3
43;75 years or over;Croatia;Males;Rural areas;47.7;45.6;6.699999999999999;1
44;75 years or over;Croatia;Males;Towns and suburbs;45.1;40.5;14.3;1
48;75 years or over;Cyprus;Females;Cities;6.2;76.0;17.9;0
49;75 years or over;Cyprus;Females;Rural areas;0.0;94.7;5.4;0
50;75 years or over;Cyprus;Females;Towns and suburbs;2.7;90.9;6.4;0
54;75 years or over;Cyprus;Males;Cities;28.0;46.8;25.3;0
55;75 years or over;Cyprus;Males;Rural areas;29.6;32.1;38.4;3
56;75 years or over;Cyprus;Males;Towns and suburbs;28.1;45.5;26.299999999999997;0
60;75 years or over;Czechia;Females;Cities;12.2;36.5;51.3;3
61;75 years or over;Czechia;Females;Rural areas;14.9;48.4;36.7;0
62;75 years or over;Czechia;Females;Towns and suburbs;16.8;39.9;43.2;0
66;75 years or over;Czechia;Males;Cities;53.4;17.6;29.0;1
67;75 years or over;Czechia;Males;Rural areas;56.8;21.4;21.8;1
68;75 years or over;Czechia;Males;Towns and suburbs;52.3;16.4;31.299999999999997;1
72;75 years or over;Denmark;Females;Cities;56.5;15.1;28.4;1
